"","article_id","covidence_id","name_data_entry","parameter_data_id","parameter_type","parameter_value","parameter_unit","parameter_lower_bound","parameter_upper_bound","parameter_value_type","parameter_uncertainty_single_value","parameter_uncertainty_singe_type","parameter_uncertainty_lower_value","parameter_uncertainty_upper_value","parameter_uncertainty_type","cfr_ifr_numerator","cfr_ifr_denominator","cfr_ifr_method","distribution_type","distribution_par_1_value","distribution_par_1_type","distribution_par_1_uncertainty","distribution_par_2_value","distribution_par_2_type","distribution_par_2_uncertainty","method_from_supplement","method_moment_value","method_r","method_disaggregated_by","method_disaggregated","method_disaggregated_only","riskfactor_outcome","riskfactor_name","riskfactor_occupation","riskfactor_significant","riskfactor_adjusted","population_sex","population_sample_type","population_group","population_age_min","population_age_max","population_sample_size","population_country","population_location","population_study_start_day","population_study_start_month","population_study_start_year","population_study_end_day","population_study_end_month","population_study_end_year","genome_site","genomic_sequence_available"
"18",42,2241,"Ettie Unwin",67,"Human delay - time symptom to outcome","9","Days",6.5,9,"Mean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,"Post outbreak",NA,"Other",TRUE,FALSE,"Death",NA,NA,NA,NA,"Both","Community based","General population",0,64,26,"Uganda","Ibanda, Kabale and Kamwenge Districts",NA,NA,"2012",NA,NA,"2012",NA,FALSE
"19",42,2241,"Ettie Unwin",69,"Human delay - time symptom to outcome","22","Days",16,30,"Mean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,"Other",NA,NA,NA,NA,"Both","Community based","General population",0,64,26,"Uganda","Ibanda, Kabale and Kamwenge Districts",NA,NA,"2012",NA,NA,"2012",NA,FALSE
"20",33,2696,"Ruth McCabe",43,"Mutations - evolutionary rate","5.67","Substitutions/site/year",NA,NA,NA,NA,NA,0.49,8.97,"Highest Posterior Density Interval 95%",NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,TRUE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Angola, Congo, Dem. Rep., Germany, Kenya, Netherlands, Uganda, Zimbabwe",NA,NA,NA,"1967",NA,NA,"2009",NA,TRUE
"21",36,1483,"Christian Morgenstern",55,"Mutations - evolutionary rate","3.3E-4","Substitutions/site/year",NA,NA,"Mean",NA,NA,2e-04,0.00048,"Highest Posterior Density Interval 95%",NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"22",33,2696,"Ruth McCabe",50,"Mutations - substitution rate","2.0","Substitutions/site/year",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,TRUE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Angola, Congo, Dem. Rep., Germany, Kenya, Netherlands, Uganda, Zimbabwe",NA,NA,NA,"1967",NA,NA,"2009",NA,FALSE
"23",48,1649,"Ruth McCabe",76,"Mutations – mutation rate","0.38","Substitutions/site/year",NA,NA,NA,4.69,"Standard Error (SE)",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"Germany, Kenya","Marburg",NA,NA,"1967",NA,NA,"1980","VP30",FALSE
"24",48,1649,"Ruth McCabe",77,"Mutations – mutation rate","1.27","Substitutions/site/year",NA,NA,NA,2.29,"Standard Error (SE)",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"Germany, Kenya","Marburg",NA,NA,"1967",NA,NA,"1980","VP24",FALSE
"25",48,1649,"Ruth McCabe",75,"Mutations – substitution rate","3.6","Substitutions/site/year",NA,NA,NA,2.57,"Standard Error (SE)",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"Germany, Kenya","Marburg",NA,NA,"1967",NA,NA,"1980","VP35",FALSE
"26",51,1649,"Gina",81,"Mutations – substitution rate","3.6000000000000002E-4","Substitutions/site/year",NA,NA,"Median",0.000257,"Standard Error (SE)",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"VP35",FALSE
"27",51,1649,"Gina",82,"Mutations – substitution rate","3.8000000000000002E-5","Substitutions/site/year",NA,NA,"Median",0.000469,"Standard Error (SE)",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"VP30",FALSE
"28",51,1649,"Gina",83,"Mutations – substitution rate","1.27E-4","Substitutions/site/year",NA,NA,"Median",0.000229,"Standard Error (SE)",NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"VP24",FALSE
"29",27,2886,"Joseph",52,"Reproduction number (Basic R0)","1.59","No units",NA,NA,"Mean",NA,NA,1.53,1.66,"CI95%",NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,"Mid outbreak","Growth rate",NA,FALSE,FALSE,NA,NA,NA,NA,NA,"Both","Population based","General population",NA,NA,374,"Angola","Uige","25","Mar 03","2005","9","Nov 11","2005",NA,FALSE
"30",21,2762,"Kelly McCain",34,"Reproduction number (Effective, Re)","0.93","No units",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,"Empirical (contact tracing)",NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,"Household based","Household contacts of survivors",NA,NA,NA,"Congo, Dem. Rep.","Watsa and Durba",NA,NA,NA,NA,NA,NA,NA,FALSE
"31",58,2822,"Cyril",92,"Risk factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,"Serology","Contact with animal, Household contact, Occupation","Funeral and burrial services","Not significant","Adjusted",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"32",58,2822,"Cyril",94,"Risk factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,"Serology","Hospitalisation",NA,"Significant","Adjusted",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"33",43,2761,"Christian Morgenstern",65,"Risk factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,"Mid outbreak",NA,NA,FALSE,FALSE,"Infection","Household contact, Other",NA,"Significant","Unknown","Both","Hospital based","Persons under investigation",NA,NA,102,"Angola","Uige","1","Mar 03","2005","1","Jul 07","2005",NA,FALSE
"34",43,2761,"Christian Morgenstern",66,"Risk factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,"Mid outbreak",NA,NA,FALSE,FALSE,"Infection","Gathering, Occupation","Funeral and burrial services","Significant","Unknown","Both","Hospital based","Persons under investigation",NA,NA,102,"Angola","Uige","1","Mar 03","2005","1","Jul 07","2005",NA,FALSE
"35",42,2241,"Ettie Unwin",64,"Risk factors",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,"Post outbreak",NA,NA,FALSE,FALSE,"Infection","Other, Sex",NA,"Significant","Unknown","Both","Community based","General population",0,64,26,"Uganda","Ibanda, Kabale and Kamwenge Districts",NA,NA,"2012",NA,NA,"2012",NA,FALSE
"36",25,2116,"Ruth McCabe",32,"Seroprevalence - HAI/HI","4.5","Percentage (%)",NA,NA,NA,NA,NA,NA,NA,NA,6,132,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,"Both",NA,NA,20,40,132,"Uganda","Karamoja",NA,"May 05","1984",NA,"May 05","1984",NA,FALSE
"37",43,2761,"Christian Morgenstern",62,"Seroprevalence - IFA","0","Percentage (%)",0,1.2,"Mean",NA,NA,NA,NA,NA,0,300,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,"Post outbreak",NA,NA,FALSE,FALSE,"Serology","Contact with animal, Gathering",NA,"Not significant","Unknown","Both","Community based",NA,10,75,300,"Congo, Dem. Rep.","Watsa",NA,NA,NA,NA,NA,NA,NA,FALSE
"38",22,2614,"Ruth McCabe",24,"Seroprevalence - IFA","0","Percentage (%)",NA,NA,NA,NA,NA,NA,NA,NA,0,197,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,197,"Gabon","Franceville","13","Feb 02","1980","19","Mar 03","1980",NA,FALSE
"39",22,2614,"Ruth McCabe",25,"Seroprevalence - IFA","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,28,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,"Female",NA,"Pregnant women",NA,NA,28,"Gabon","Franceville","13","Feb 02","1980","19","Mar 03","1980",NA,FALSE
"40",22,2614,"Ruth McCabe",26,"Seroprevalence - IFA","0","Percentage (%)",NA,NA,NA,NA,NA,NA,NA,NA,0,28,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,"Other",0,0,NA,"Gabon","Franceville","13","Feb 02","1980","19","Mar 03","1980",NA,FALSE
"41",5,2597,"Dariya Nikitin",18,"Seroprevalence - IFA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,427,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,"Both",NA,"Outdoor workers",1,NA,427,"Central African Republic","Lobaye District",NA,NA,NA,NA,NA,NA,NA,FALSE
"42",7,2596,"Patrick Doohan",78,"Seroprevalence - IFA","3.2","Percentage (%)",NA,NA,"Mean",NA,NA,1,7.4,NA,137,4295,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,"Pre outbreak",NA,"Age, Region, Sex",TRUE,FALSE,NA,NA,NA,NA,NA,"Both","Population based","General population",NA,NA,4295,"Central African Republic","Nola, Ikaumba, Bozo, Bangassou, Bouar, Obo, Mbre, Birao",NA,NA,NA,NA,NA,NA,NA,FALSE
"43",24,2601,"Dariya Nikitin",29,"Seroprevalence - IFA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1899,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,"Region",TRUE,FALSE,NA,NA,NA,NA,NA,"Both",NA,NA,NA,NA,1899,"Kenya","Lodwar, Laisamis, Nzoia, Masinga, Nairobi, Malindi, Kilifi",NA,NA,NA,NA,NA,NA,NA,FALSE
"44",55,2600,"Dariya Nikitin",86,"Seroprevalence - IFA","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,741,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,"Post outbreak",NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,"Both","Population based","General population",NA,NA,741,"Kenya","Nzoia & Mumias",NA,NA,NA,NA,NA,NA,NA,FALSE
"45",8,1615,"Ruth McCabe",9,"Seroprevalence - IFA","1.7","Percentage (%)",NA,NA,NA,NA,NA,NA,NA,NA,29,1677,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,"Both",NA,NA,5,70,1677,"Nigeria",NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"46",28,1615,"Dariya Nikitin",35,"Seroprevalence - IFA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,1677,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,"Both","Population based","General population",5,70,1677,"Nigeria","Benue, Gongola, Ondo, Makurdi",NA,NA,NA,NA,NA,NA,NA,FALSE
"47",47,1595,"Patrick Doohan",79,"Seroprevalence - IFA","1.3","Percentage (%)",0.96,3.7,"Mean",NA,NA,NA,NA,NA,3,225,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,"Pre outbreak",NA,"Other, Region",TRUE,FALSE,NA,NA,NA,NA,NA,NA,"Community based","Other",15.9,26.4,225,"Liberia","Grand Bassa County",NA,"Nov 11","1981",NA,"Jan 01","1982",NA,FALSE
"48",58,2822,"Cyril",90,"Seroprevalence - IgG","2","Percentage (%)",NA,NA,NA,NA,NA,NA,NA,NA,15,912,"Naive",NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"49",32,2808,"Kelly McCain",38,"Seroprevalence - IgG","2.6","Percentage (%)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,"Other",NA,NA,1288,"Germany","Marburg",NA,NA,NA,NA,NA,NA,NA,FALSE
"50",21,2762,"Kelly McCain",33,"Seroprevalence - IgG","1.65","Percentage (%)",NA,NA,NA,NA,NA,0.2,5.8,"CI95%",NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,"Post outbreak",NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,"Household based","Household contacts of survivors",NA,NA,121,"Congo, Dem. Rep.","Watsa and Durba",NA,NA,NA,NA,NA,NA,NA,FALSE
"51",46,4657,"Jack Wardle",72,"Seroprevalence - IgG","2.1","Percentage (%)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,"Post outbreak",NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,"Both",NA,"Healthcare workers",23,62,48,"Congo, Dem. Rep.","Durba and Watsa",NA,NA,"2001",NA,NA,"2002",NA,FALSE
"52",9,1693,"Kelly McCain",11,"Seroprevalence - IgG",NA,NA,NA,NA,"Other",NA,NA,NA,NA,NA,0,331,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,"Hospital based","Other",NA,NA,NA,"Uganda","Bwindi",NA,"Mar 03","2013",NA,"Jul 07","2013",NA,FALSE
"53",37,2369,"Ettie Unwin",56,"Seroprevalence - IgG","10",NA,NA,NA,"Other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,"Region, Sex",TRUE,FALSE,NA,NA,NA,NA,NA,"Both","Community based","General population",NA,NA,191,"Central African Republic","Lobaye district",NA,"Nov 11","1995",NA,"Nov 11","1995",NA,FALSE
"54",37,2369,"Ettie Unwin",57,"Seroprevalence - IgG","33",NA,NA,NA,"Other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,"Both","Community based",NA,NA,NA,1340,"Central African Republic",NA,NA,"Nov 11","1995",NA,"Nov 11","1995",NA,FALSE
"55",11,1983,"Jack Wardle",17,"Seroprevalence - IgG","0.5","Percentage (%)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,"Pre outbreak",NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,"Both",NA,NA,18,65,809,"Congo, Rep.",NA,NA,"Mar 03","2011",NA,"Jul 07","2011",NA,FALSE
"56",30,1983,"Rebecca Nash",36,"Seroprevalence - IgG","0.5","Percentage (%)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,"Both","Population based",NA,18,65,809,"Congo, Dem. Rep.","Brazzaville; Pointe-Noire; Gamboma; Owando; Oyo; Ewo",NA,"Mar 03","2011",NA,"Jul 07","2011",NA,FALSE
"57",56,1927,"Cyril",87,"Seroprevalence - IgG","10.7","Percentage (%)",NA,NA,NA,NA,NA,NA,NA,NA,71,675,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"58",38,3473,"Joseph",58,"Seroprevalence - IgM","3.6","Percentage (%)",NA,NA,"Unspecified",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,"Other",NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,"Both","Other","Persons under investigation",NA,NA,220,"Sierra Leone",NA,NA,"Oct 10","2006",NA,"Oct 10","2008",NA,FALSE
"59",40,2370,"Ettie Unwin",60,"Seroprevalence - Unspecified","20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,"Region",TRUE,FALSE,NA,NA,NA,NA,NA,"Both","Population based","General population",NA,NA,5070,"Cameroon, Central African Republic, Chad, Congo, Rep., Equatorial Guinea, Gabon",NA,NA,NA,"1985",NA,NA,"1987",NA,FALSE
"60",41,2042,"Ettie Unwin",1,"Seroprevalence - Unspecified","0",NA,NA,NA,"Other",NA,NA,NA,NA,NA,0,381,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,"Other",NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,381,"Madagascar","Antananarivo (45), Mandoto (149), Andasibe (56), Tsiroanoamandidy (105), Ampijoroa (26)",NA,NA,NA,NA,NA,NA,NA,FALSE
"61",41,2042,"Ettie Unwin",61,"Seroprevalence - Unspecified","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,"Region",TRUE,FALSE,NA,NA,NA,NA,NA,"Both","Population based","General population",NA,NA,381,"Madagascar","Antananarivo, Mandoto, Andasibe, Tsiroanomandidy, Ampijoroa",NA,NA,NA,NA,NA,NA,NA,FALSE
"62",15,1931,"Joseph",21,"Seroprevalence - Unspecified","1.2","Percentage (%)",0,3.2,"Mean",NA,NA,0.5,2,"CI95%",NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,"Post outbreak",NA,"Region, Time",TRUE,FALSE,NA,NA,NA,NA,NA,"Both","Population based","General population",NA,NA,NA,"Central African Republic, Congo, Dem. Rep., Germany, Kenya, Liberia, Madagascar",NA,NA,NA,NA,NA,NA,NA,NA,FALSE
