Article_ID,ID,Pathogen,Covidence_ID,Name_data_entry,Parameter_data_ID,Parameter_type,Parameter value,Exponent,Parameter unit,Parameter lower bound,Parameter upper bound,Parameter value type,Parameter uncertainty - single value,Parameter uncertainty - singe type,Parameter uncertainty - lower value,Parameter uncertainty - upper value,Parameter uncertainty - type,CFR_IFR_numerator,CFR_IFR_denominator,Distribution_type,Distribution_par1_value,Distribution_par1_type,Distribution_par1_uncertainty,Distribution_par2_value,Distribution_par2_type,Distribution_par2_uncertainty,Method_from_supplement,Method_moment_value,CFR_IFR_Method,Method_R,Method_disaggregated_by,Method_disaggregated,Method_disaggregated_only,Riskfactor_outcome,Riskfactor_name,Riskfactor_occupation,Riskfactor_significant,Riskfactor_adjusted,Population_sex,Population_sample_type,Population_group,Population_age_min,Population_age_max,Population_sample_size,Population_country,Population_location,Population_study_start_day,Population_study_start_month,Population_study_start_year,Population_study_end_day,Population_study_end_month,Population_study_end_year,Genome_site,Genomic_sequence_available,Other_delay_start,Other_delay_end,Inverse_param,Parameter_FromFigure,R_pathway,access_param_id,fixed,num_rows,matching
11,0e06f783f34b11ba33b1ab6f3d7c2d43,Lassa mammarenavirus,68,Christian,1a304d4cd1a15bca0473d75f77647079,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Endemic,NA,NA,,FALSE,FALSE,Serology,Sex,,Not significant,Unspecified,Both,Population based,General population,5,70,1677,Nigeria,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,1,1,,
11,0e06f783f34b11ba33b1ab6f3d7c2d43,Lassa mammarenavirus,68,Christian,4e067f105337b83837cc29f08520649d,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Endemic,NA,NA,,FALSE,FALSE,Serology,Age,,Unspecified,Unspecified,Both,Population based,General population,5,70,1677,Nigeria,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,2,1,,
11,0e06f783f34b11ba33b1ab6f3d7c2d43,Lassa mammarenavirus,68,Christian,4576be9bff854bf8fa2cf63363dd98a0,Seroprevalence - IFA,21.3,0,Percentage (%),13.4,37.5,Unspecified,NA,NA,NA,NA,NA,357,1677,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Endemic,NA,NA,Region,TRUE,FALSE,NA,,,NA,NA,Both,Population based,General population,5,70,1677,Nigeria,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,3,1,,
3,01164920772c52dcd07ce445ef103eae,Lassa mammarenavirus,74,Christian,2f33025f05160c315bc674cdc446f71b,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Endemic,NA,NA,,FALSE,FALSE,Serology,Age;Other,,Significant,Unspecified,Both,Community based,General population,10,94,177,Nigeria,Edo State,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,1,1,,
3,01164920772c52dcd07ce445ef103eae,Lassa mammarenavirus,74,Christian,f4bad8c43f6d50399ae91753c82176a1,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Endemic,NA,NA,,FALSE,FALSE,Serology,Other;Sex,,Not significant,Unspecified,Both,Community based,General population,10,94,177,Nigeria,Edo State,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,2,1,,
3,01164920772c52dcd07ce445ef103eae,Lassa mammarenavirus,74,Christian,25b10643b59f922b8bdec72fc953a632,Seroprevalence - IgG,58.2,0,Percentage (%),NA,NA,Unspecified,NA,NA,NA,NA,NA,103,177,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Endemic,NA,NA,,FALSE,FALSE,NA,,,NA,NA,Both,Community based,General population,10,94,177,Nigeria,Edo State,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,3,1,,
3,01164920772c52dcd07ce445ef103eae,Lassa mammarenavirus,74,Christian,67a96c9c205c786cef2ef4a5ccba5e61,Seroprevalence - IgM,1.1,0,Percentage (%),NA,NA,Unspecified,NA,NA,NA,NA,NA,2,177,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Endemic,NA,NA,,FALSE,FALSE,NA,,,NA,NA,Both,Community based,General population,10,94,177,Nigeria,Edo State,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,4,1,,
2,6cc9cdeb7652ce2eeb78ae9df2a3efaa,Lassa mammarenavirus,79,Richard Sheppard,6e84b157f93a2c0e4a53d6a76ee50509,Seroprevalence - IFA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,Region,TRUE,FALSE,NA,,,NA,NA,Unspecified,Unspecified,Unspecified,NA,NA,277,Ethiopia,Assab; Awash; Blue Nile; Illubabor; Ogaden; Gambata; Kaffa; Sidamo (West); Wallega,NA,NA,1961,NA,NA,1983,NA,FALSE,NA,NA,FALSE,FALSE,NA,1,1,,
2,59ed726111e716143c101513e5ee7a23,Lassa mammarenavirus,81,Patrick,5a3f468f04b553892be2beb230275f2b,Seroprevalence - IFA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,Time;Other,TRUE,TRUE,NA,,,NA,NA,Both,Community based,Mixed groups,1,80,NA,Botswana,Chobe,NA,Dec,1984,NA,Aug,1986,NA,FALSE,NA,NA,FALSE,FALSE,NA,1,1,,
3,d7e338066ff4d9487c15eceec2ee70bd,Lassa mammarenavirus,85,Patrick,11e81c77f6372785caa027621ae96624,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Endemic,NA,NA,,FALSE,FALSE,Serology,Age;Contact with animal;Other;Sex,,Not significant,Adjusted,Both,Population based,General population,4,99,991,Guinea,Pita; Gueckedou,NA,Feb,1993,NA,Apr,1993,NA,FALSE,NA,NA,FALSE,FALSE,NA,1,1,,
2,930c9a9f801f9c57ea5a5d461bf09645,Lassa mammarenavirus,85,Thomas Rawson,899bfcf65040ff48243b76bf02991791,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Endemic,NA,NA,,FALSE,FALSE,Serology,Age;Contact with animal;Other;Sex,,Not significant,Not adjusted,Both,Population based,General population,4,99,991,Guinea,Pita; Gueckedou,NA,Feb,1993,NA,Apr,1993,NA,FALSE,NA,NA,FALSE,FALSE,NA,2,1,,
2,930c9a9f801f9c57ea5a5d461bf09645,Lassa mammarenavirus,85,Thomas Rawson,24bd8bf92cecf1ea1ef515b9e8eca3cd,Seroprevalence - IgG,2.6,0,Percentage (%),NA,NA,Unspecified,NA,NA,NA,NA,NA,6,232,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Endemic,NA,NA,,FALSE,FALSE,NA,,,NA,NA,Both,Population based,General population,4,87,232,Guinea,Pita,NA,Feb,1993,NA,Apr,1993,NA,FALSE,NA,NA,FALSE,FALSE,NA,3,1,,
2,930c9a9f801f9c57ea5a5d461bf09645,Lassa mammarenavirus,85,Thomas Rawson,8f1ca989c951b8f9f3423086947db9ce,Seroprevalence - IgG,14,0,Percentage (%),9.8,29.5,Unspecified,NA,NA,NA,NA,NA,105,751,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Endemic,NA,NA,Age;Sex,TRUE,FALSE,NA,,,NA,NA,Both,Population based,General population,4,99,751,Guinea,Gueckedou,NA,Feb,1993,NA,Apr,1993,NA,FALSE,NA,NA,FALSE,FALSE,NA,4,1,,
2,13cdef32a7a9576e547c45ab06c3a4fe,Lassa mammarenavirus,88,Gina,90c8a2cc387e87279b36c040c288fb2d,Seroprevalence - IgG,14,0,Percentage (%),NA,NA,Unspecified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Endemic,NA,NA,,FALSE,FALSE,NA,,,NA,NA,Unspecified,Population based,General population,NA,NA,NA,Guinea,Gueckedou,NA,NA,1993,NA,NA,1993,NA,FALSE,NA,NA,FALSE,FALSE,NA,1,1,,
2,13cdef32a7a9576e547c45ab06c3a4fe,Lassa mammarenavirus,88,Gina,90e9a5b16b6ca5caf5e2bfb065d482d1,Seroprevalence - IgG,2.6,0,Percentage (%),NA,NA,Unspecified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Endemic,NA,NA,,FALSE,FALSE,NA,,,NA,NA,Unspecified,Population based,General population,NA,NA,NA,Guinea,Pita,NA,NA,1993,NA,NA,1993,NA,FALSE,NA,NA,FALSE,FALSE,NA,2,1,,
2,13cdef32a7a9576e547c45ab06c3a4fe,Lassa mammarenavirus,88,Gina,70cc00f3b76762f6eedbef05332a13da,Seroprevalence - IgG,12.1,0,Percentage (%),NA,NA,Unspecified,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Endemic,NA,NA,,FALSE,FALSE,NA,,,NA,NA,Unspecified,Unspecified,Unspecified,NA,NA,99,Liberia,Bong County,NA,NA,1985,NA,NA,1985,NA,FALSE,NA,NA,FALSE,FALSE,NA,3,1,,
2,13cdef32a7a9576e547c45ab06c3a4fe,Lassa mammarenavirus,88,Gina,2a3e4006251cda13a64d3a67cc52e2cb,Seroprevalence - IgG,0,0,Percentage (%),NA,NA,Unspecified,NA,NA,NA,NA,NA,NA,94,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,,FALSE,FALSE,NA,,,NA,NA,Unspecified,Hospital based,Other,NA,NA,94,Germany,Hamburg,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,4,1,,
2,13cdef32a7a9576e547c45ab06c3a4fe,Lassa mammarenavirus,88,Gina,bd2ea804227919b0d2ded02f81c62c8f,Seroprevalence - IgG,0,0,Percentage (%),NA,NA,Unspecified,NA,NA,NA,NA,NA,NA,150,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,,FALSE,FALSE,NA,,,NA,NA,Unspecified,Unspecified,Other,NA,NA,150,Germany,Hamburg,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,5,1,,
4,92f979111ccebf8764e7f09af3edbe1b,Lassa mammarenavirus,88,Patrick,31ba2217f14ea396574c35c622066daf,Seroprevalence - Unspecified,0.7,0,Percentage (%),NA,NA,Unspecified,NA,NA,NA,NA,NA,1,150,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,,FALSE,FALSE,NA,,,NA,NA,Unspecified,Unspecified,Other,NA,NA,150,Germany,Hamburg,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,6,1,,
4,92f979111ccebf8764e7f09af3edbe1b,Lassa mammarenavirus,88,Patrick,0b2e1b40c1b5cb5a127901be7183032b,Human delay - symptom onset>admission to care,4.3,0,Days,NA,NA,Mean,NA,NA,1,14,Range,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Endemic,NA,NA,,FALSE,FALSE,NA,,,NA,NA,Unspecified,Hospital based,Persons under investigation,NA,NA,12,Guinea,Gueckedou,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,7,1,,
4,92f979111ccebf8764e7f09af3edbe1b,Lassa mammarenavirus,88,Patrick,4bfbb72319446b1defa8478c6257bc70,Severity - case fatality rate (CFR),33.3,0,Percentage (%),NA,NA,Unspecified,NA,NA,NA,NA,NA,4,12,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Endemic,Naive,NA,,FALSE,FALSE,NA,,,NA,NA,Unspecified,Hospital based,Persons under investigation,NA,NA,12,Guinea,Gueckedou,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,8,1,,
4,92f979111ccebf8764e7f09af3edbe1b,Lassa mammarenavirus,88,Patrick,fbf43b7e11c79c92c533bc3c07d60d3b,Seroprevalence - IgG,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,12,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Endemic,NA,NA,,FALSE,FALSE,NA,,,NA,NA,Unspecified,Hospital based,Persons under investigation,NA,NA,12,Guinea,Gueckedou,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,9,1,,
4,92f979111ccebf8764e7f09af3edbe1b,Lassa mammarenavirus,88,Patrick,845f42d1192b9a622f2c8d1de0019119,Seroprevalence - IgM,91.7,0,Percentage (%),NA,NA,Unspecified,NA,NA,NA,NA,NA,11,12,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Endemic,NA,NA,,FALSE,FALSE,NA,,,NA,NA,Unspecified,Hospital based,Persons under investigation,NA,NA,12,Guinea,Gueckedou,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,10,1,,
4,92f979111ccebf8764e7f09af3edbe1b,Lassa mammarenavirus,88,Patrick,371ea7afd5283c28350695c0e590d632,Seroprevalence - IgM,75,0,Percentage (%),NA,NA,Unspecified,NA,NA,NA,NA,NA,9,12,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Endemic,NA,NA,,FALSE,FALSE,NA,,,NA,NA,Unspecified,Hospital based,Persons under investigation,NA,NA,12,Guinea,Gueckedou,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,11,1,,
4,92f979111ccebf8764e7f09af3edbe1b,Lassa mammarenavirus,88,Patrick,d4dc0ea1e75f9bd4b7354fde24e1fe5c,Seroprevalence - IgM,14.9,0,Percentage (%),NA,NA,Unspecified,NA,NA,NA,NA,NA,7,47,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Endemic,NA,NA,,FALSE,FALSE,NA,,,NA,NA,Unspecified,Hospital based,Other,NA,NA,47,Guinea,Gueckedou,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,12,1,,
4,92f979111ccebf8764e7f09af3edbe1b,Lassa mammarenavirus,88,Patrick,6d4270fe480d863bea3728cc25ac8d59,Seroprevalence - IgM,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,7,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Endemic,NA,NA,,FALSE,FALSE,NA,,,NA,NA,Unspecified,Hospital based,Other,NA,NA,7,Guinea,Gueckedou,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,13,1,,
6,6ed59e28ccc2eef7c923b0d259231798,Lassa mammarenavirus,130,Christian,2a24004e7c7490e656909f19a2fb4df1,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,,FALSE,FALSE,Serology,Age;Other,,Significant,Adjusted,Both,Community based,General population,0,83,600,Mali,Bougouni District,NA,Feb,2015,NA,Feb,2015,NA,FALSE,NA,NA,FALSE,FALSE,NA,1,1,,
6,6ed59e28ccc2eef7c923b0d259231798,Lassa mammarenavirus,130,Christian,6df64fac5699a2af77656c1307119124,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,,FALSE,FALSE,Serology,Sex,,Not significant,Adjusted,Both,Community based,General population,0,83,600,Mali,Bougouni District,NA,Feb,2015,NA,Feb,2015,NA,FALSE,NA,NA,FALSE,FALSE,NA,2,1,,
6,6ed59e28ccc2eef7c923b0d259231798,Lassa mammarenavirus,130,Christian,abec160c0d492608f38040402cfedc1a,Seroprevalence - IgG,33.2,0,Percentage (%),5,57.1,Unspecified,NA,NA,29.4,37.1,CI95%,199,600,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,Age;Region;Sex,TRUE,FALSE,NA,,,NA,NA,Both,Community based,General population,0,83,600,Mali,Bougouni District,NA,Feb,2015,NA,Feb,2015,NA,FALSE,NA,NA,FALSE,FALSE,NA,3,1,,
6,6ed59e28ccc2eef7c923b0d259231798,Lassa mammarenavirus,130,Christian,0607671fdbc9b09bad6f6b396f57b3ad,Seroprevalence - IgM,0.67,0,Percentage (%),NA,NA,Unspecified,NA,NA,NA,NA,NA,4,600,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,Region,TRUE,FALSE,NA,,,NA,NA,Both,Community based,General population,0,83,600,Mali,Bougouni District,NA,Feb,2015,NA,Feb,2015,NA,FALSE,NA,NA,FALSE,FALSE,NA,4,1,,
7,39819a2a94765a2302e96fca8c7de0bd,Lassa mammarenavirus,152,Christian,3718a3d256135261365fe8cbdcc1ec2c,Severity - case fatality rate (CFR),NA,0,NA,NA,NA,Unspecified,NA,NA,NA,NA,NA,3,12,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,Adjusted,NA,,FALSE,FALSE,NA,,,NA,NA,Unspecified,NA,NA,0,95,14,Nigeria,NA,NA,Dec,2017,NA,May,2018,NA,FALSE,NA,NA,FALSE,FALSE,NA,1,1,,
8,49eb024d2712105290dedd2dd5323c08,Lassa mammarenavirus,167,Christian,169e01ec11313535cc2a15589f00f186,Severity - case fatality rate (CFR),36,0,Percentage (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,Unspecified,NA,,FALSE,FALSE,NA,,,NA,NA,Both,Hospital based,Persons under investigation,NA,NA,11,Nigeria,Plateau State,NA,Jan,2016,NA,Aug,2016,NA,FALSE,NA,NA,FALSE,FALSE,NA,1,1,,
1,c175e69252d43049ed0b6e039522f7a0,Lassa mammarenavirus,167,Tristan Naidoo,bb0e1826b0e2fc289f5e65d82ac1e717,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,,FALSE,FALSE,Infection,Age;Occupation;Other;Sex,Education;Healthcare;Livestock and animal herders;Other,Not significant,Not adjusted,Both,Hospital based,Persons under investigation,NA,NA,34,Nigeria,Plateau State,NA,Jan,2016,NA,Aug,2016,NA,FALSE,NA,NA,FALSE,FALSE,NA,2,1,,
1,317696920b8b6de528cdc360b74893a8,Lassa mammarenavirus,225,Dariya Nikitin,0ad6039e224a365ba74a2fefa3722731,Seroprevalence - IFA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,160,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,Occupation;Symptoms,TRUE,FALSE,NA,,,NA,NA,Unspecified,Mixed settings,Mixed groups,NA,NA,160,Djibouti,Djibouti City; Randa,NA,NA,1987,NA,NA,1987,NA,FALSE,NA,NA,FALSE,FALSE,NA,1,1,,
2,5c36dc810c04252d3df604da1cbc657f,Lassa mammarenavirus,252,Joseph,510c0d73052df4fdf344ad6951f0496c,Human delay - time in care (length of stay),11,0,Days,NA,NA,Median,NA,NA,5,14,Inter Quartile Range (IQR),NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Endemic,NA,NA,,FALSE,FALSE,NA,,,NA,NA,Both,Hospital based,Persons under investigation,18,NA,20,Sierra Leone,Kenema District,1,Nov,2011,31,Oct,2012,NA,FALSE,NA,NA,FALSE,FALSE,NA,1,1,,
2,5c36dc810c04252d3df604da1cbc657f,Lassa mammarenavirus,252,Joseph,01d2d4535c7de842669333a973d99408,Severity - case fatality rate (CFR),38.1,0,Percentage (%),NA,NA,Unspecified,NA,NA,NA,NA,NA,8,21,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Endemic,Adjusted,NA,,FALSE,FALSE,NA,,,NA,NA,Both,Hospital based,Persons under investigation,18,NA,21,Sierra Leone,Kenema District,1,Nov,2011,31,Oct,2012,NA,FALSE,NA,NA,FALSE,FALSE,NA,2,1,,
2,a7e1052e2dc0d9b8c39ada25b3149e5c,Lassa mammarenavirus,2151,Kelly M,1411bcb3c337c61fb9e65fa4d23ed77c,Risk factors,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Unspecified,NA,NA,,FALSE,FALSE,Infection,Household contact,,Significant,Unspecified,Unspecified,Community based,Mixed groups,NA,NA,NA,Nigeria,Lassa,3,Mar,1971,NA,Mar,1971,NA,FALSE,NA,NA,FALSE,FALSE,NA,1,1,,
